Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DIVEQUAL
    RETURN
    LOC
    THEN
    LBRACKET
    WHILE
    PRINT
    FI
    MINUS
    CONCAT
    NEQ
    LE
    MODEQUAL
    SCONST
    BY
    TO
    LT
    PLUS
    ARRAY
    CCONST
    GT
    END
    DIVIDE
    FOR
    OD
    RBRACE
    TIMES
    PLUSEQUAL
    GE
    RESULT
    ARROW
    IN
    ELSE
    EQ
    IF
    AND
    DOWN
    LBRACE
    CHARS
    PROC
    MINUSEQUAL
    CONCATEQUAL
    ELSIF
    RETURNS
    EXIT
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode initialization_opt
Rule 13    initialization -> ASSIGN expression
Rule 14    identifier_list -> identifier
Rule 15    identifier_list -> identifier_list COMMA identifier
Rule 16    identifier -> ID
Rule 17    synonym_statement -> SYN synonym_list SEMI
Rule 18    synonym_list -> synonym_definition
Rule 19    synonym_list -> synonym_list COMMA synonym_definition
Rule 20    synonym_definition -> identifier_list mode_opt ASSIGN constant_expression
Rule 21    constant_expression -> expression
Rule 22    newmode_statement -> TYPE newmode_list
Rule 23    newmode_list -> mode_definition
Rule 24    newmode_list -> newmode_list COMMA mode_definition
Rule 25    mode_definition -> identifier_list ASSIGN mode
Rule 26    mode -> mode_name
Rule 27    mode -> discrete_mode
Rule 28    mode -> reference_mode
Rule 29    mode -> composite_mode
Rule 30    discrete_mode -> integer_name
Rule 31    discrete_mode -> boolean_mode
Rule 32    discrete_mode -> character_mode
Rule 33    discrete_mode -> discrete_range_mode
Rule 34    integer_mode -> INT
Rule 35    boolean_mode -> BOOL
Rule 36    character_mode -> CHAR
Rule 37    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 38    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 39    discrete_mode_name -> identifier
Rule 40    literal_range -> lower_bound COLON upper_bound
Rule 41    lower_bound -> integer_literal
Rule 42    upper_bound -> integer_literal
Rule 43    reference_mode -> REF mode
Rule 44    composite_mode -> string_mode
Rule 45    composite_mode -> array_mode
Rule 46    string_mode -> REF mode
Rule 47    integer_literal -> digit_sequence
Rule 48    digit_sequence -> ICONST
Rule 49    digit_sequence -> USCORE
Rule 50    digit_sequence -> digit_sequence ICONST
Rule 51    digit_sequence -> digit_sequence USCORE

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
ARROW                : 
ASSIGN               : 13 20 25
BY                   : 
CCONST               : 
CHARS                : 
COLON                : 40
COMMA                : 11 15 19 24
CONCAT               : 
CONCATEQUAL          : 
DCL                  : 9
DIVEQUAL             : 
DIVIDE               : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQ                   : 
EXIT                 : 
FI                   : 
FOR                  : 
GE                   : 
GT                   : 
ICONST               : 48 50
ID                   : 16
IF                   : 
IN                   : 
LBRACE               : 
LBRACKET             : 
LE                   : 
LOC                  : 
LPAREN               : 37 38
LT                   : 
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
MODEQUAL             : 
NEQ                  : 
NOT                  : 
OD                   : 
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRINT                : 
PROC                 : 
RBRACE               : 
RBRACKET             : 
REF                  : 43 46
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 37 38
SCONST               : 
SEMI                 : 9 17
SYN                  : 17
THEN                 : 
TIMES                : 
TIMESEQUAL           : 
TO                   : 
TYPE                 : 22
USCORE               : 49 51
WHILE                : 
error                : 

Nonterminals, with rules where they appear

BOOL                 : 35
CHAR                 : 36
INT                  : 34
action_statement     : 8
array_mode           : 45
boolean_mode         : 31
character_mode       : 32
composite_mode       : 29
constant_expression  : 20
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
digit_sequence       : 47 50 51
discrete_mode        : 27 38
discrete_mode_name   : 37
discrete_range_mode  : 33
expression           : 13 21
identifier           : 14 15 39
identifier_list      : 12 15 20 25
initialization       : 
initialization_opt   : 12
integer_literal      : 41 42
integer_mode         : 
integer_name         : 30
literal_range        : 37 38
lower_bound          : 40
mode                 : 12 25 43 46
mode_definition      : 23 24
mode_name            : 26
mode_opt             : 20
newmode_list         : 22 24
newmode_statement    : 6
procedure_statement  : 7
program              : 0
reference_mode       : 28
statement            : 2 3
statement_list       : 1 3
string_mode          : 44
synonym_definition   : 18 19
synonym_list         : 17 19
synonym_statement    : 5
upper_bound          : 40

