Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ACC
    DIVEQUAL
    USCORE
    MODEQUAL
    RBRACE
    PLUSEQUAL
    LBRACE
    INT
    MINUSEQUAL
    CONCATEQUAL
    TIMESEQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode initialization
Rule 13    declaration -> identifier_list mode
Rule 14    initialization -> ASSIGN expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list SEMI
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 22    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 23    constant_expression -> expression
Rule 24    newmode_statement -> TYPE newmode_list
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> newmode_list COMMA mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> ICONST
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    discrete_mode_name -> identifier
Rule 43    literal_range -> lower_bound COLON upper_bound
Rule 44    lower_bound -> integer_literal
Rule 45    upper_bound -> integer_literal
Rule 46    reference_mode -> REF mode
Rule 47    composite_mode -> string_mode
Rule 48    composite_mode -> array_mode
Rule 49    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 50    string_length -> integer_literal
Rule 51    array_mode -> ARRAY LBRACKET index_mode RBRACKET
Rule 52    array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET
Rule 53    index_mode_list -> index_mode
Rule 54    index_mode_list -> index_mode_list COMMA index_mode
Rule 55    index_mode -> discrete_mode
Rule 56    index_mode -> literal_range
Rule 57    element_mode -> mode
Rule 58    location -> identifier
Rule 59    location -> dereferenced_reference
Rule 60    location -> string_element
Rule 61    location -> string_slice
Rule 62    location -> array_element
Rule 63    location -> array_slice
Rule 64    location -> call_action
Rule 65    dereferenced_reference -> location ARROW
Rule 66    string_element -> string_location LBRACKET start_element COLON right_element RBRACKET
Rule 67    start_element -> ICONST
Rule 68    string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET
Rule 69    string_location -> identifier
Rule 70    left_element -> ICONST
Rule 71    right_element -> ICONST
Rule 72    array_element -> string_location LBRACKET expression_list RBRACKET
Rule 73    expression_list -> expression
Rule 74    expression_list -> expression_list COMMA expression
Rule 75    array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET
Rule 76    array_location -> location
Rule 77    lower_element -> expression
Rule 78    upper_element -> expression
Rule 79    primitive_value -> literal
Rule 80    primitive_value -> value_array_element
Rule 81    primitive_value -> value_array_slice
Rule 82    primitive_value -> parenthesized_expression
Rule 83    literal -> integer_literal
Rule 84    literal -> boolean_literal
Rule 85    literal -> character_literal
Rule 86    literal -> empty_literal
Rule 87    literal -> character_string_literal
Rule 88    integer_literal -> ICONST
Rule 89    boolean_literal -> FALSE
Rule 90    boolean_literal -> TRUE
Rule 91    character_literal -> CCONST
Rule 92    empty_literal -> NULL
Rule 93    character_string_literal -> SCONST
Rule 94    value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET
Rule 95    value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET
Rule 96    array_primitive_value -> primitive_value
Rule 97    parenthesized_expression -> LPAREN expression RPAREN
Rule 98    expression -> operand0
Rule 99    expression -> conditional_expression
Rule 100   conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 101   conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 102   boolean_expression -> expression
Rule 103   then_expression -> THEN expression
Rule 104   else_expression -> ELSE expression
Rule 105   elsif_expression -> ELSIF boolean_expression then_expression
Rule 106   elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 107   operand0 -> operand1
Rule 108   operand0 -> operand0 operator1 operand1
Rule 109   operator1 -> relational_operator
Rule 110   operator1 -> membership_operator
Rule 111   relational_operator -> AND
Rule 112   relational_operator -> OR
Rule 113   relational_operator -> EQ
Rule 114   relational_operator -> NEQ
Rule 115   relational_operator -> GT
Rule 116   relational_operator -> GE
Rule 117   relational_operator -> LT
Rule 118   relational_operator -> LE
Rule 119   membership_operator -> IN
Rule 120   operand1 -> operand2
Rule 121   operand1 -> operand1 operator2 operand2
Rule 122   operator2 -> arithmetic_additive_operator
Rule 123   operator2 -> string_concatenation_operator
Rule 124   arithmetic_additive_operator -> PLUS
Rule 125   arithmetic_additive_operator -> MINUS
Rule 126   string_concatenation_operator -> CONCAT
Rule 127   operand2 -> operand3
Rule 128   operand2 -> operand2 arithmetic_multiplicative_operator operand3
